"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì","30•ª`60•ª",6500000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",25,9900000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",12,16000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",13,7600000,"‚R‚k‚c‚j",70,"1985”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",10,19000000,"‚R‚k‚c‚j",90,"1998”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",29,4900000,"‚R‚k‚c‚j",80,"1989”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",24,6500000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",14,12000000,"‚P‚k‚c‚j",70,"1980”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",6,26000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",28,9700000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",3,32000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",5,29000000,"‚S‚k‚c‚j",80,"2002”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",10,11000000,"‚R‚k‚c‚j",75,"1992”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",23,9000000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",24,15000000,"‚R‚k‚c‚j",60,"2002”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",12,13000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",11,11000000,"‚S‚k‚c‚j",90,"1985”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",9,9900000,"‚R‚k‚c‚j",70,"1997”N","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",20,9500000,"‚Q‚k‚c‚j{‚r",70,"1991”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",11,33000000,"‚R‚k‚c‚j",80,"2021”N","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",25,6900000,"‚S‚k‚c‚j",80,"2020”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",12,8800000,"‚R‚k‚c‚j",70,"1986”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",11,8500000,"‚R‚k‚c‚j",80,"1985”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","","",3000000,"‚S‚c‚j",70,"1978”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","","",6800000,"‚Q‚k‚c‚j",55,"1978”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•Ê•{’¬","•Ê•{(•ºŒÉ)",10,14000000,"‚S‚k‚c‚j",85,"1996”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•Ê•{’¬","•Ê•{(•ºŒÉ)",3,8500000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",5,19000000,"‚R‚k‚c‚j{‚r",80,"2007”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",15,3700000,"‚S‚c‚j",65,"1979”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",15,7800000,"‚R‚k‚c‚j",60,"1999”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",16,2400000,"‚R‚k‚c‚j",70,"1978”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",15,2300000,"‚S‚k‚c‚j",95,"1980”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",15,6800000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","•Ê•{(•ºŒÉ)",9,7800000,"‚Q‚k‚c‚j{‚r",65,"1998”N","‚r‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",2,34000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬VÝ‰Æ","“Œ‰ÁŒÃì",3,5400000,"‚R‚k‚c‚j",65,"1979”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",18,3500000,"‚S‚c‚j",65,"1979”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì","",12000000,"‚R‚k‚c‚j",80,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",10,9500000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","‰ÁŒÃì",13,15000000,"‚R‚k‚c‚j",70,"1985”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",7,14000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",17,3400000,"‚S‚k‚c‚j",90,"1980”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",12,13000000,"‚S‚k‚c‚j",85,"1986”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",10,20000000,"‚S‚k‚c‚j",110,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","•Ê•{(•ºŒÉ)",9,7000000,"‚R‚k‚c‚j",60,"1998”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","”öã’¬","‰ÁŒÃì",25,8300000,"‚R‚k‚c‚j",60,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","”öã’¬","•l‚Ì‹{",8,1900000,"‚S‚c‚j",70,"1976”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","”öã’¬","•l‚Ì‹{",5,12000000,"‚S‚k‚c‚j",75,"1994”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","”öã’¬","•l‚Ì‹{",8,7800000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","”öã‚Ì¼",23,2500000,"‚S‚k‚c‚j",80,"1981”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",5,2700000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",18,22000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",5,24000000,"‚R‚k‚c‚j",60,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",5,29000000,"‚S‚k‚c‚j",75,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",20,11000000,"‚S‚k‚c‚j",90,"1989”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",7,28000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",14,11000000,"‚S‚k‚c‚j",80,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì","30•ª`60•ª",4900000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",5,10000000,"‚Q‚k‚c‚j",60,"1988”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì","30•ª`60•ª",4200000,"‚R‚k‚c‚j",55,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",28,5000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",18,6500000,"‚Q‚k‚c‚j",65,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",1,9500000,"",30,"1989”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",25,6500000,"‚R‚k‚c‚j",55,"1994”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",1,17000000,"‚R‚k‚c‚j",55,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",23,9000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",2,22000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",9,30000000,"‚Q‚k‚c‚j",60,"2020”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",28,6200000,"‚Q‚k‚c‚j",60,"1997”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",28,6500000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",11,33000000,"‚S‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì","30•ª`60•ª",4000000,"",65,"1994”N","‚q‚b","","‚»‚Ì‘¼","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",11,18000000,"‚Q‚k‚c‚j",65,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
